Protein.Group;PC3andEV_cultbatch1_rep1;PC3andEV_cultbatch1_rep2;PC3andEV_cultbatch1_rep3;PC3andEV_cultbatch1_rep4;PC3andEV_cultbatch1_rep5;PC3andEV_cultbatch1_rep6;PC3andEV_cultbatch2_rep1;PC3andEV_cultbatch2_rep2;PC3andEV_cultbatch2_rep3;PC3andEV_cultbatch2_rep4;PC3andEV_cultbatch2_rep5;PC3andEV_cultbatch2_rep6;PC3andEV_cultbatch3_rep1;PC3andEV_cultbatch3_rep2;PC3andEV_cultbatch3_rep3;PC3andEV_cultbatch3_rep4;PC3andEV_cultbatch3_rep5;PC3andEV_cultbatch3_rep6;PC3andshTRPV1_cultbatch1_rep1;PC3andshTRPV1_cultbatch1_rep2;PC3andshTRPV1_cultbatch1_rep3;PC3andshTRPV1_cultbatch1_rep4;PC3andshTRPV1_cultbatch1_rep5;PC3andshTRPV1_cultbatch2_rep1;PC3andshTRPV1_cultbatch2_rep2;PC3andshTRPV1_cultbatch2_rep3;PC3andshTRPV1_cultbatch2_rep4;PC3andshTRPV1_cultbatch2_rep5;PC3andshTRPV1_cultbatch2_rep6
A0A0B4J2A2;19859.8;19682.1;59882.3;67351;63968.2;38920.2;;;4038.29;;;;;;;;;;16942.8;11340.3;49785.7;25083.2;43335;3287.17;5561.06;658.473;;;
A0A0B4J2F0;7009.85;4972.7;3614.31;4167.64;4078.82;;11085.3;12259;11703.4;;8250.53;14746.8;7851.38;9439.69;9631.21;7650.84;7884.77;8464.94;8966.45;14818;8893.24;6363.36;12114.1;7391.42;16920.4;11721.9;12456.6;12511.6;8992.07
A0A1W2PR48;33903.4;;10989.4;;;18465.1;;;;;;;;;;;;;;;;;;;;;;;
A0AV96;;;669.049;783.616;;868.516;5317.25;;3904.65;3443.62;1859.01;3293.33;1081.11;1404.86;1363.84;1225.48;652.337;;;;762.121;722.293;;849.232;;;;;
A0AVT1;97082.6;97793.3;74876.1;79274.3;76792.7;84928;95485.8;88097.7;96334.5;96432.7;102183;102485;112686;110908;107978;111304;119541;106862;114212;111807;85503.5;98098.9;94025.5;117294;124945;127348;129928;134657;129172
A0FGR8;32293.1;32993.6;24392.7;24670;24360.8;25639;36003.5;37883.6;39552.1;40906.8;43404.8;38503.1;40993.7;38410.4;39840.1;37873;39827.7;35304.5;74181.4;70264.1;61752.8;59443.7;62716.5;85154.5;81149.9;77954.8;81211.5;89149.4;76240.4
A0JNW5;5643.47;6687.38;6788.31;7430.67;7640.01;5610.87;5367.06;;5837.46;5971.46;4170.52;5430.01;7208.78;4946.83;5456.36;5024.95;5369.63;3954.57;3240.34;5199.9;5490.3;4722.26;4513.09;4081.66;3750.66;3620.9;4892.4;3327.02;2560.79
A0MZ66;30383.9;28989.6;24053.8;23285.2;24778;24962.3;38241.4;45894;37849.3;37319.5;40206.5;37608.4;32419.2;28062.2;31063.4;31855.2;28782.6;30291.2;49030.7;59894.9;47109.4;51990.4;51366.8;57961.4;49184.8;52145.8;51577.5;48850;56181.7
A1KXE4;5573.17;6751.07;2887.15;4770.21;4187.35;4255.04;14328.5;16131.3;14949.4;13707.2;12912.5;15035.6;12282.5;9243.5;13973.8;13049.2;10560.9;10704.1;4014.26;7089.78;4579.42;8603.46;7283.71;14339.6;11930.8;11915.6;11583.1;8934.81;13841.5
A1L0T0;24255.4;18827.5;25117;27513.6;27406.3;24112.2;19320.5;27061.1;24937.7;24442.4;11361.9;26394;30097.7;21440.8;30339.2;29284.9;24952.2;19905.7;19423.6;17788.6;25634.8;21764;26951.6;20920.6;25283.9;20997;19233.4;21465;19779.4
A1X283;6521.54;7153.72;6252.72;5993.7;6685.93;6644.62;10165.8;5706.57;8281.01;9124.14;6978.78;6043.15;7583.37;6221.86;6798.68;6758.23;6449.43;4255.58;6903.13;5889.12;6486.53;5311.68;6933.4;8093.26;8256.56;7109.72;5644.3;8077.2;
A2RRP1;6433.04;7834.12;6754.8;9363.07;8898.63;7809.27;4375.81;4997.81;5387.27;5181.9;5541.21;4921.93;6992.86;6995.74;7397.74;7391.75;5715.74;5694.02;6892.74;6456.63;5546.21;6282.79;6119.26;5536.4;5379.62;6533.85;6420.38;6577.95;5460.27
A2RTX5;1898.34;1471.83;;;435.988;1425.75;2194.68;;2872.43;2395.78;3622.09;;1825.77;1758.96;1413.5;1247.26;;1351.9;2081.83;1778.88;1804.93;2530.48;1434.59;2540.85;2278.93;2066.3;1688.08;1361.04;
A3KMH1;13923.4;14220.3;9781.16;10344.5;12005.5;14897.2;13221.1;10663.6;13273.7;15193.7;13402.8;14425.5;15249.7;15576.6;13475.9;15681.6;16084;14955.9;9388.63;8615.17;8069.62;8664.12;7009.62;11793.3;9644.36;11570.1;11597.7;10324.9;11127.9
A3KN83;10525.8;10567.3;6804.62;5195.05;5226.61;6646.84;14324;13286.9;14433.5;12792.5;13042.8;15602.1;10287.8;9958.1;11922;11223.2;9981.17;10957;6481.7;4679.87;4795.35;3529.84;3098.78;6763.09;7668.1;7501.47;5693.81;7013.25;6118.85
A4D1P6;13869.3;15172.6;10564.3;10061.2;11185.9;13095;6746.13;6750.79;7655.43;7290.74;6794.87;7624.63;11437.8;11205.6;10969.9;12246.5;11289.4;11225.8;9565.92;10260.2;9729;9639.07;10492.6;9208.28;9339.11;12443.9;9303.44;9743.29;7000.5
A4FU69;88778.2;;;19433.7;;;83868.8;;;;84586.5;88921;;;;;;71958.1;;;;;;;;;;87827.3;90776.5
A5A3E0;81828.4;78426.6;81679;88562.6;70443.4;81963.5;126823;61850.3;104653;87847.9;64790;100483;86960.7;56123;57473.4;73767.6;66721.8;57708.7;111594;122178;134453;130659;133153;127875;109541;102147;102866;106722;131903
A5D8V6;18443.5;18496.9;11518.6;12268.5;10143.8;15573.5;20260.4;19132.5;14998.2;13965;17361.4;13061.1;15249.4;14748.9;14858.2;15507.8;13105.1;16687.6;15248.3;21742.3;17643.5;17353.4;20511.7;22858.4;16469;15421.7;13459.6;12359;16963.4
A5YKK6;36248.9;36384.3;32556.5;32681.2;26893.5;30848.3;33582.3;34315.5;39126.8;41737.7;46479.6;33697.6;33076.2;35782.4;35769;34114.1;36653;38783.1;31779.8;31099.3;24473.4;25343.7;25170.3;37626.6;28239;42123.7;34078.1;38517;40140.9
A6NCE7;16044.1;16252.1;7132;6067.39;5573.25;12458.6;31631;46300.4;30401.4;28486.5;37231.8;27042.3;23174;29089.1;29692.2;26408.9;27363.5;27246.6;73359.9;122568;66887.9;85398.4;72537.5;224842;176662;184996;205434;190553;243469
A6NDG6;31610.1;30584.3;26852.7;26180.5;24425.7;28200;37165.5;43014.1;34052.2;37232.4;37572.4;35978.8;44982.1;42481.6;40709.9;47064.8;49662.4;40950.9;23005.3;22506.3;25425.7;20453.5;22991.6;39109.8;36575;36308;34929.2;36696.3;45910.3
A6NDU8;3870.7;1710.76;4901.59;6371.09;4883.18;3242.91;2334.82;2544.77;4088.04;5200.2;1466.96;5443.35;8103.26;3733.77;4005.5;5489.63;5843.72;1689.1;;764.141;1842.36;2193.69;1191.24;985.719;2630.2;948.103;;1980.69;1340.86
A6NFQ2;5953;7011.24;3098.99;4312.98;3851.75;4092.28;7754.48;5794.92;7478.15;9243.73;11444.3;10558.9;12418.9;11427.3;9714.32;10769.7;13594.2;12529.9;17638.1;17586.7;7795.63;10384.1;9140.33;21892;18675;27396.7;23498.1;22039;24161.7
A6NHR9;45740.6;45326.2;38677.8;42722.3;42786;41387.2;45420.9;47136.7;48078.1;47328.9;49461.9;47601.4;40780.4;42301.2;39064.7;42961.7;40703.8;46032.7;29285.3;32019.1;58787.8;58170.6;24288.3;37521.4;37729.7;41149.6;42962.6;35620.5;34158.8
A6NIH7;33473.2;34146.4;22605;19347.8;18885.6;27159.6;23451.4;21539.4;21785.8;21183.3;25065.9;22135.1;24155.2;24122.6;23253.3;26006;23963.4;27677.9;61276.4;64509.9;71198.7;56121.8;56502.4;57773;53459.8;58999;50055.6;54715.1;48209.2
A6NJ78;4336.73;4260.92;4747.74;6281.01;3829.91;3422.08;5681.24;5107;3809.82;4687.78;;4698.41;3787.44;2869.89;4505.66;3430.33;4991.48;5575.34;1070.02;772.853;1125.4;;2292.64;;2388.16;;1433.66;;
A6NKD9;3410.61;3261.03;6123.43;;492.618;1391.7;2173.12;2811.14;2090.97;;835.886;;1439.78;2164.13;943.395;1860.41;;2586.85;;1706.48;;2120.99;;;;;;1501.64;1139.32
A7E2V4;28512;26440.8;17568;15177;16209.2;24170.6;19640;20990.2;22479.2;20668.5;19821.7;22720.5;23896.9;29267.8;24021.4;24855.2;25409.9;13322.5;22909.5;21144;23626;23310.5;21123.6;22379.4;22658.9;29091.8;22866.5;28343.6;26713.9
A8CG34;7951.16;7515.67;10015.9;11719.3;12267.1;12782.7;13980.2;14287.7;13690.4;12157.4;9198.88;11704;10172.7;11735.4;9963.84;8624.21;9856.17;4373.05;5480.59;6055.65;5934.18;6472.16;4731.53;;;;8887.34;10620.4;8300.99
A8MWD9;140580;131373;84438.8;82150;76103.8;95433.6;106816;63513.2;99795.9;77209.5;71864.2;104631;93613;74015.6;120220;129125;82284.9;122075;95824.1;131867;100276;111298;117160;81208.4;78432.3;81887.9;61870.6;94185.2;69824.4
B7ZAQ6;19568.8;24612;22868;24635.5;22430.3;24964.6;8706.25;12056.7;12893.2;10675.3;;;;13069.5;;12035.4;13402.2;9098.65;25706.2;21897.1;18908.3;18563.5;20252.1;15800.4;15801.7;14770.8;19775.3;16277.9;20315.2
B7ZBB8;744.552;;1026.83;1105.43;1418.89;1033.99;1873.12;;691.539;;;;;;;;;;2035.64;2673;3825.86;3616.51;3130.24;1675.06;2852.6;1745.65;;;
B7ZW38;;;2526.65;3453.15;1949.58;;11637.8;6946.16;14506.9;14589.3;1460.22;12865;12756;2559.77;3374.45;12410.5;10910.4;2043.53;;;;;;10204.7;16719;847.688;7435.05;4903.03;4625
B9A064;;;;;;;;;;;;;;;;;1053.24;;;;;;;;34435.6;;;;
C4AMC7;18800.7;19260.1;14806.3;14019.7;13184;14955.6;11531.3;12469.9;12602.9;12005.8;10089.8;11206.4;14475.3;16766.9;16878.1;15049.8;16338.1;16600.9;16453.8;18697.3;18860.3;17793.4;16564.9;18354.8;18501.9;18978.4;19001.2;17027;17913.2
C9JLW8;20125.3;22919.8;13654.5;14551.9;13097;14778.9;17434.4;17638.2;14623.1;15732.4;16471.8;15018.8;20978.5;18014.1;20014.8;19093.7;19305.9;16009.6;11168.6;14526.5;12252.4;15678.1;14606.6;21251;13945.5;19818.4;17826;15935.6;22925.7
E9PAV3;333340;344685;294547;275094;265661;282141;371984;365457;337593;303742;342573;338216;310991;287838;349917;334743;294566;361001;276898;361204;254093;328919;273216;317097;264259;266518;289644;239639;313409
E9PRG8;17692;16717.5;12775;10596;10173.3;15169.4;22460.7;14792.7;17514.9;17062.3;18136.8;16632.5;12453;12363.4;16485.1;16918.3;16086;18333.7;9473.43;11568.3;10317.4;15251.2;9286.85;11106;8451.73;10449.2;10876.3;9467.19;12524.5
L0R6Q1;27201.5;27458.5;27146.2;26840.4;26319;26402.1;33905.9;31713.1;31293.9;31926.8;34023.4;36616.1;33261.3;35764.8;33568.2;32474.9;29743;30500;16277.8;21973;23231.7;21137.7;23307.7;23526.9;24381.2;25374;23823;24589.9;24679
L0R819;9367.38;12851.1;8735.98;9145.05;10050.9;9599.59;12904.6;14708.4;13607.4;13185.2;14034;11788.4;7176.61;6180.95;6260.36;7630.97;6095.56;4925.18;7504.58;10360.9;8980.08;14394.2;10469.6;11621.9;9545.91;10087.6;11206.1;9464.18;14040.8
O00115;69195;70435.6;31802.9;40777.6;38299.3;51572;148674;202344;125297;114386;171804;128172;85210.1;76078.8;87998.6;82284;80560.5;93567.3;100143;123792;90272.6;98527.3;100808;157440;132301;139169;123581;133507;206079
O00116;35873.9;35303;32232.9;35108.8;33811.9;35579.3;43814.8;47900.8;43254.7;43001.4;43450;44444.3;48237.4;47720.3;49735.5;48963.7;48904.9;47501.7;33084.2;31519.5;29650.9;31077.2;30355.7;27608.8;33451.8;31982.1;34879.2;33271;34161.8
O00139;20198.2;18762;15783.7;16492.7;17300.2;17032.9;21860.6;18777.8;24677;24577;21512;22529.7;20774.6;21151.5;21624.4;20312.6;21128.6;18849;20038.9;19886.3;20021.5;19866.8;19625.5;22791.3;22652.8;25527;24898.9;25229.2;22200.6
O00148;537251;574038;441075;399912;390400;497564;576748;662398;577910;602868;630341;637373;516158;542832;543251;546608;565581;518968;675726;627650;611793;600944;561994;607659;651320;568464;659093;607813;636531
O00151;393351;379294;308321;290131;279525;313521;268235;262761;273496;264186;264591;265865;579154;518312;597087;563418;519180;553790;302907;358444;322770;332236;355073;408592;383079;347302;349326;334078;358453
O00154;269580;275591;229830;221876;222445;234698;249114;250213;257315;259113;247919;259326;267884;293451;258822;271994;276388;265904;279892;282467;227399;248902;238205;280911;283337;290130;292202;277500;276983
O00159;63894.5;64915.9;52693.8;58473.6;58988.4;62973.6;46538.1;49476.8;48050;50804;48253.2;50026.4;69948.9;64247.9;64746.6;66750.7;66777;58566;37474.4;36138.8;32221.4;32640.3;33771.4;41928.5;38205.6;37488;37825.3;39599.2;39287.7
O00161;44597.1;50449.2;35361.2;36912.2;37408.3;47359.5;58676.6;49508.3;60357.6;57137;57589.9;58860.1;46569.4;45392.7;47585.5;49740.5;41753.6;44195.6;14660.7;15599.7;16630.8;20213.2;20860.3;19437.1;18676.7;17277.9;21321;19111.8;22037.4
O00165;33878.7;27580.8;15688.5;14960;18014.2;26782.5;55951.9;46852;66352;29949.3;58326;37350.1;23819.2;22308.5;24754;24126.1;23489.5;27775.5;25931.4;24637.8;19377.3;23836.6;19738.5;29461.1;25895.2;31006.2;22039.9;24179.7;25057
O00170;167342;166378;112451;95977.7;103626;143929;181009;182765;155286;151404;175346;156003;162115;153348;168633;155159;148661;164720;96869.8;115413;103525;115214;111867;152228;137197;139620;141987;135794;141379
O00178;12569.4;12912.5;16044.9;17091.9;15888.3;12676.5;10191.5;6687.04;11127.5;9885.19;8504.14;10807.3;15432.3;12790.2;14782.5;13512.7;14875.2;9906.05;17992.1;14212;17832.9;17134.3;17207.9;16531.4;15411.9;16345.7;15433.8;16957.1;13877.3
O00186;28645.3;29706.8;24491.4;27515.4;25694.7;26754.6;29733.8;31834.8;29779.3;27827.1;37862.7;27299.3;30730.9;35858;30662.5;30878.6;32170.5;32394.4;29322.9;27487.1;24908;25061.8;22403.3;34195.8;35682.4;40910.3;39051.4;35431.8;35992.8
O00193;56995.2;60306.9;45507.5;48718.6;45437.7;35149.6;50884.3;67379.8;53206.4;47281;48604.4;46020.6;35582.6;30816.8;38303;36638.6;28134.5;26207.2;36276.8;43007.2;54003.5;69551.1;61916.4;56540.1;48234.5;50772.5;55148.4;43040.8;55665.2
O00194;16142.1;18180.4;16462.6;20812.6;20655;20823.3;21207.4;20804.2;20973.8;23883.6;17819.7;19667.5;19344.9;19903.6;14598.5;21396;18262.2;16476.5;15841.6;19078.7;14656.2;15728.3;15903.7;21111.6;21445.9;17156.3;13877.2;16707.3;14853.4
O00203;30737.3;26119.9;20235.2;21697.3;20602.8;21355;26373.4;29415.8;27593.7;27985.2;29298.9;32247.2;37958.2;37117.7;37681;35253.6;38876.9;35566.7;29582.2;30376.9;22467.5;26931.2;22617.3;36592.2;34413.1;37476.5;38527.1;37197.1;39071.7
O00213;2221.03;;2256.25;3106.71;2334.66;2083.98;1426.9;;2362.02;1516.25;;1934.01;2633.67;2158.59;2343.09;2569.13;3684.8;2902.06;;814.489;1165.66;1650.12;1556.09;;1189.92;1683.18;2438.24;1173.36;3179.64
O00217;27158.6;26316.7;25829.6;29582.2;27404.2;29080.5;31339;16648.2;29753.2;24742.8;26841.5;27603.6;34173.5;34321.9;45454.4;37119.2;30524.6;44914.9;21669.4;22579.9;26159.2;24534;27985.8;22500.2;29657.9;35929.2;20477.1;26694.6;23471.9
O00220;949.746;1293.82;2857.19;2752.01;2157.99;1406.07;;;1547.25;;;;;;;;;;2848.29;;3881.48;3032.89;2952.48;;;;;;
O00221;9866.78;12081.7;10972.7;11599.4;12943.5;13545.5;7628.46;6073.74;7810.64;9616.06;8747.72;8411.41;8101.13;9664.88;10216.7;9904.92;10709.9;6018.81;7816.81;8343.29;7027.3;7728.16;7508.25;10242.9;10051;9534.87;5685.25;8194.64;
O00231;136274;132782;141509;143669;129879;129600;102396;109420;117308;120719;108914;127042;127431;130871;131685;126473;135629;114402;151403;137311;129646;133671;126052;121175;132499;120580;133343;144426;122950
O00232;71163.3;70697.5;56894.3;60809;53033.9;63850.6;70040.4;76787.4;66379.3;71604.7;82946.9;68975.8;82767.2;85686.1;72682.9;79887.1;87333.6;78060.8;72567.5;72832.2;53871.8;54934.6;57070.1;75758.6;71873.6;77981.8;80430.9;72120.7;79211.3
O00233;123205;126187;95893.3;106559;115512;115296;161791;208274;137760;132538;166212;143901;154534;155511;144153;154729;147260;155427;177361;220929;166883;192575;184773;251550;184274;205269;205866;193433;284059
O00244;81904;82859.2;78153.7;88441.8;94731.3;81955.6;95509.9;91122.6;84452.7;68229.8;79497;78937.8;100192;105976;142911;114300;120397;133060;77024.1;86684.2;93437;141981;126386;120613;94762.5;108012;107138;97007.4;140692
O00255;11708.8;11109.7;8899.87;9158.78;9188.09;10950.7;12332.8;;13642;;12295.3;14609.4;14764.1;13579.1;15335.6;12578.2;8706.8;10870.4;7109.55;6369.38;6536.42;7644.71;9675.55;9195.58;;8752.84;6266.87;8102.56;6175.08
O00264;128920;122294;61362.7;59866;63205.4;94084.8;193118;327845;193452;190811;210331;190782;153352;150808;157167;152665;136754;145207;209813;169092;223385;199770;224232;257856;234470;222152;267742;232291;333992
O00267;17917.7;19861.5;21482;21040.9;21776;20444.6;23656.9;16188.5;23344.9;22968.3;22991.4;22163.4;21372.7;21894;20300.9;21669.2;20955;14599.3;18477.2;17259.8;18964.5;18940.6;20035.9;16624.3;17265.4;15661.6;16482.5;17405.8;16061.8
O00268;6614.31;8152.74;4436.64;3725.11;3794.61;4768.02;10851;9031.59;11791;10208.8;10707.1;9408.27;6908.25;7568.18;6968.1;8107.66;8031.46;7453.56;6802.73;7784.08;5206.24;7421.91;5682.49;10860.6;7962.87;7784.78;6734.6;7185.01;8416.24
O00273;70863;67880;48628.7;54209.3;54354.1;49341.5;54709;37943.1;52244.7;45697.8;38943.4;50025.1;61386.4;53109.4;64149.4;59933.9;52806.2;54208.8;61014.1;70023.4;64896.7;68688.9;69302.5;62829.4;65375.6;54370.9;55108.4;61168.8;54405.8
O00291;2786.91;2636.28;1367.68;1897.59;1865.96;2538.67;5277.13;;5133.7;4586.24;1667.12;3466.98;4938.14;3583.46;5680.09;4928.49;3960.53;2965.49;1361.71;1491.34;2631.16;1489.79;737.403;2084.95;3438.19;1412.55;969.81;1620.96;
O00299;825410;839057;699544;731169;696199;795641;632415;665330;670045;708246;670514;722865;934159;864454;829099;845999;863807;840887;1.18E+06;1.14E+06;1.15E+06;1.07E+06;1.08E+06;1.04E+06;1.05E+06;997501;967554;1.03E+06;989958
O00303;120680;130020;105233;102235;100675;127253;78098.6;74758.2;85586.7;97940.9;84730.7;98774.6;94081.6;100372;102404;104030;100823;88185.4;92053.3;102806;78329;86430.1;89270.7;68264.5;62074;68177.1;72776.2;71097.1;61419.2
O00330;21311.6;23410.8;16687.2;14249.6;15438.2;14714.9;16739.9;23551.8;21049.1;18598.5;24321.9;20444.8;20829.7;19442.5;18891.2;16498.7;18539.5;23963.6;16594.2;22379.1;16858.6;15688.3;14956.7;23852.3;23520.4;24074.3;21019.3;17426.1;18317
O00391;22593.6;22370.1;16732.8;16985.9;15520.9;20364.7;21380.9;18700.4;24110;20789.7;24759;23146.2;11777.4;13383.4;14740.9;12749.8;13659.9;15524.6;49561.9;50209.9;47567;45627.2;46522.3;49234.6;59245.5;52565.1;51076.9;50166.8;46663.3
O00400;12827.7;14380.8;7812.86;9942.43;9655.91;12135.9;8890.42;11615.8;12128.7;14324.7;10616.5;14275;16808.9;17906.9;14095;15029.2;22143;16222.5;9190.08;8550.98;4036.71;5614.84;5879.16;13911.6;12977.5;13778.6;17350.5;17871.2;15660.2
O00401;18305.1;12977.4;19877.7;19286.2;18927.1;18907.7;19844.1;23770.4;17714;20378.4;27982.8;16047.4;15664.2;19582.8;15162.8;18110;16516.9;16283.8;19720.7;15254.5;25138.1;17837.4;23348.2;28222.4;26130.2;24908.5;22707.7;24484;24603.7
O00410;164514;171495;173940;175371;175707;166034;109567;108626;125814;135326;121608;133133;166845;153143;141934;165142;177337;152435;123329;102393;95194.7;93694.3;90845.8;105833;103164;112644;121205;126250;107208
O00411;8188.35;9396.84;6346.91;7988.9;7885.88;7337.5;8756.6;4896.05;8705.74;9195.11;9706.25;8916.45;8844.55;8256.53;8891.48;8924.03;9068.79;6818.58;4442.41;4069.49;3530.56;3033.17;3844.81;6021.36;3459.04;5030.08;4997.26;5076.34;4225.59
O00422;14529.4;16441.8;13267;14986.4;16332.9;13055.5;17645.2;24728;15295.6;16340;14417.8;18252.4;15000.5;10092.2;11392.4;13253.9;9846.1;12711.2;11436.4;14503.5;15212.9;17165.1;16462.8;23554.7;14398.4;17489.3;15831.6;15397.8;15877.9
O00423;6798.79;6996.57;4111.54;5597.94;4951.18;7198.58;;;;;6529.08;;7830.39;8543.48;8873.68;8607.8;10044.2;6247.67;3650.96;;3551.94;1814.4;;6554.53;7079.25;6280.97;4811.03;8055.67;
O00425;30688.3;30431.5;25274.3;26695.2;24877.3;28531.7;41790.3;37960;40444.6;42491.9;41581.9;39777.7;30215.6;25040;28180.2;31090.7;26778;25840.9;17753.1;19186.3;18834.4;19392;21145.8;26308.2;23605.4;24882;23738.1;24616;21000.1
O00429;43150.6;42664.1;31362.4;30744.2;30060.9;33701.7;40741.7;36476.1;41954.6;43161;41175.4;46295.7;42471.5;46138.2;47192;42493.5;42498.9;51461.4;41981.8;50027.4;35682.5;40310.3;36658.8;46647.8;46121.4;58125.1;49948.5;55241.6;44566.6
O00442;27846.4;30506.1;20266.2;17123.9;23557.1;26277.3;37045.9;33749;37459.7;39917.4;33353.1;38141.1;23731.4;22899.9;21849.3;23574.5;22733.6;22007.1;38628;37596.1;30782.7;32191.1;31025.9;35941.5;34903.4;32330.7;33649.4;35380.2;30641.3
O00443;19877.3;20631.9;17283.1;16114.9;17298.7;17398.7;14690.5;16732.2;14262.2;13992.4;15389.7;17851.9;15934.5;15220.5;17748.4;17475.3;14064.7;16869.6;5976.27;6184.84;6039.29;5044.53;3154.88;10489.4;6376.87;7378.15;7779.52;8620.46;8713.38
O00458;4721.59;6594.2;4445.21;7899.88;7701.58;7064.33;10245;9198.88;7967.52;8148.8;4165.87;8125.69;3942.22;4051.06;6126.88;4340.64;5857.49;3283.47;22500.5;25400.7;24535.1;27889.1;27585.5;17640;20541.3;16812.4;14420.1;20923.3;15900.1
O00459;7413.31;7102.15;6370.55;4701.9;4821.9;6312.29;8891.64;7470.28;7063.06;5192.77;9374.44;6776.3;6185.76;7974.45;8294.91;7200.19;7248.49;10504.2;7338.83;5315.79;6911.76;6315.02;7462.02;9737.1;8900.39;7849.07;6221.01;6807.73;6165.87
O00461;13435.3;14147.3;14593.7;15568.4;15406.3;15421.8;16238.2;13816.2;18215.7;16452.1;17382.2;19518.7;18364.9;17594.1;18919.2;18580.7;16135;13687;14451.2;13463.5;16180;15886.5;17360.7;12799.9;14024.8;13212.6;12469.7;13554.5;11054.8
O00468;26642.8;27780.2;23602.8;24010.4;22064.4;23447.6;23403.4;25003.4;24225.8;23465.5;26228.2;24336.2;21801.3;18460.6;23283.4;21312.8;19383.2;19928.7;23316.8;27269;26976.3;27627.4;24826.4;23310.8;24404.2;25684.5;21606.4;23268.6;24133.8
O00469;43951.2;48473.7;43167.4;37813.1;34985.3;37616.7;115756;111213;114391;111221;110776;107781;31358.8;28662.7;29390.3;33164.8;33036.8;29462.9;75584;75751.8;85280.4;79064.1;85073.4;77271.9;83000.6;81602.3;71019.5;69472.5;66977.7
O00471;22823.5;20356.2;18524.5;18413.3;17697.1;21304.6;15811.3;15951.1;19137.5;18354;16359.7;15044;21588.8;18544.8;19816.6;19459.2;21977.6;18347.3;6961.91;8359.97;7328.51;7037.59;6712.54;11584.3;9724.41;10748.3;10900.2;11185.5;10543
O00479;49934.9;52278.8;32986.1;34511.7;34066.9;26376;33790.1;32557.4;29136.8;17847.9;32144.7;17187.4;24937.1;3917.6;5306.41;6478.93;3080.4;5581.42;203614;242706;35971.4;65501.3;297651;32147.3;4548.41;36981.4;40877.9;27842.9;52495.3
O00483;41087.6;37730.9;22056.2;29366.5;28012.2;37820.9;49414.7;59240.4;37681;41275;59129.2;46151.5;81198.9;80876.6;63495.6;71262;80573.3;86488.9;28522.8;32559.4;17493.5;19025.6;18524.4;62729.9;64961;60717.7;68972.6;76573.6;82804.7
O00487;30378.1;27967.5;36750.8;36524;41546.2;35920.3;91464.6;121769;79298.8;83466.2;110721;89649.4;67863.2;84914.1;47853.4;54923.2;77435.7;85171.9;39240.4;84922.1;30489.4;40553.2;36486.9;108688;87789.4;103671;108831;88990.7;100091
O00488;7367.86;7948.35;6244.54;6941.52;8393.55;7546.12;6346.78;7534.31;5471.22;7398.42;2592.44;5992.16;9472.33;3889.61;6985.25;8201.11;5957.48;4167.64;6600.2;4384.26;8255.03;11950.4;10910.5;5988.86;6020.6;3332.77;5619.81;6814.23;10119.7
O00499;21232.2;17632.5;23770.3;24492.2;16062.5;21043.7;18528.7;17385.3;20882;19357.1;18868.4;22018;28002.5;13653.6;24608.2;24776.1;22485.4;18907.8;15104.6;16495.5;17944.7;17568.1;19215.4;14069.6;12900.4;13167.1;12565.9;12358.7;15971.9
O00505;69830.5;66679;44852.8;42948.5;46786.3;63077.4;97356.9;92747.2;87833.7;94049.1;91323.5;86915.8;64029.7;68472.2;63927.6;63267.1;58826;63942.7;48154.3;53712.9;40570.5;41183.1;32505;68672.5;59547.3;76338.8;73581.5;61266.4;60661.4
O00506;7805.94;5844.01;9533.88;8964.32;10590.2;8789.11;7061.05;4148.39;6470.13;7069.96;3985.82;5956.79;6492.85;3022.39;6748.04;7935.86;4267.35;4361.18;6188.72;5621.03;7929.74;6664.25;8690.99;5523.64;7176.28;6587.69;6860.7;6397.69;3756.87
O00507;;9119.77;;10330.2;;;;4541.63;;2104.58;;;;10150;7998.05;;14472.5;10785.9;6915.83;2640.28;3115.27;2043.29;;4095.97;2796.47;3724.17;3098.08;;5788.35
O00512;3785.23;3421.99;4406.25;2538.96;3603.93;3266.82;4314.52;;4821.95;3720.81;3516.53;2771.09;2828.64;2445.61;3748.14;4113.72;2270.56;4074.8;4296.15;3765.34;5111.64;4117.65;2395.64;3263.75;2381.93;3749.67;;5353.76;2151.09
O00515;33034.6;18933.1;5436;5665.7;5673.6;5157.33;148104;193595;115955;112831;173831;127661;28060;9814.85;10320.6;12635.3;13733.8;28129.9;11019.1;16791.9;10283.2;11637.7;11434.6;25254.8;25078.2;17492.1;19077.8;19094.8;30461.3
O00522;4164.89;3976.11;3740.02;2924.87;2349.4;3975.55;7933.88;12219;4272.95;7068.45;7872.82;7084.94;3674.23;6564.06;4074.78;4353.37;3625.92;5441.91;3745.13;4631.24;4536.25;2677.19;2974.92;;3359.4;6568.74;5929.41;5006.22;
O00541;39218.3;43094.6;33712;37547.6;35345.3;36865.3;62524.8;77783.2;55192.4;62611.4;80613.7;66142.6;50917.7;63639;53022.7;50861;55138.5;59422.6;46100.2;47277.2;38319.7;38789.9;38349.5;53539.3;48375.5;47146.7;55017.6;50333.1;58445.5
